Location,Date,Time,SiteName,Transect#,Genus ,NumberperTransect,Growthforms,Signs of abornmality,Types,Syndeome,Causes,Potential Syndrome - If disease,Other non disease potential ,Other potential non diseae Symptom,Comments,New Cat
Leleuvia,11/26/2013,,LUSRF3,3,Montipora,1,SM,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,3,Pocillopora,1,CC,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,3,Acropora,2,T,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,3,Porites,1,M ,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,3,Isopora,2,SM,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,3,Porites,1,M ,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,3,Acropora,3,D,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,3,Pavona,1,SM,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,3,Platygyra,1,M ,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,3,Favites,1,E,1,"B, ",B,B,,Bleaching ,,White patches on colony surface,BL
Leleuvia,11/26/2013,,LUSRF3,3,Cyphastrea,1,SM,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,3,Pocillopora,1,SM,1,B,B,B,,Bleaching ,,Tips of branches show white patches ,BL
Leleuvia,11/26/2013,,LUSRF3,3,Isopora,1,SM,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,3,Acropora,1,D,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,3,Acropora,2,B,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,3,Acropora,2,T,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,3,Acropora,1,D,1,UWSD,UWS,WSO,Ulcerative White Spot Disease,,,White spots on colony surface,UWS
Leleuvia,11/26/2013,,LUSRF3,3,Acropora,1,B,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,3,Montipora,1,E,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,3,Montastrea,1,SM,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,3,Millepora,1,B,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,3,Acropora,1,D,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,3,Porites,1,M ,1,"P, PD",P,P,,Predation,,Partly dead with big white patches- Druple feeding sgms ,P
Leleuvia,11/26/2013,,LUSRF3,3,Acropora,1,D,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,3,Acropora,1,T,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,3,Isopora,1,SM,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,3,Acropora,3,D,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,3,Montipora,2,SM,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,3,Porites,1,SM,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,3,Acropora,1,T,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,3,Pocillopora,1,CC,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,3,Acropora,1,T,1,"B, PD",B,B,,Bleaching ,,Parlty dead with white patches on catches,BL
Leleuvia,11/26/2013,,LUSRF3,3,Pocillopora,1,CC,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,3,Acropora,2,T,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,3,Acropora,2,B,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,3,Isopora,2,SM,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,3,Goniastrea,1,SM,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,3,Acropora,2,B,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,3,Acropora,2,T,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,3,Isopora,1,SM,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,3,Acropora,3,B,1,"WS, PD",WS,WS,White Syndrome,,,Partly dead with WS on a few branches ,WS
Leleuvia,11/26/2013,,LUSRF3,3,Montipora,1,SM,1,FB,FB,B,,Focal Bleaching ,,White patches around the edge ,FB
Leleuvia,11/26/2013,,LUSRF3,3,Acropora,1,B,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,3,Acropora,1,T,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,3,Isopora,2,SM,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,3,Acropora,1,T,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,3,Porites,1,SM,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,3,Porites,1,SM,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,3,Pocillopora,1,SM,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,3,Acropora,1,B,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,3,Acropora,2,D,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,3,Isopora,2,SM,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,3,Pocillopora,1,SM,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,3,Acropora,1,T,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,3,Pocillopora,1,CC,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,3,Porites,1,SM,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,3,Acropora,1,D,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,3,Goniastrea,1,SM,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,3,Pavona,1,SM,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,3,Acropora,1,B,0,,,,,,,,H
Leleuvia,11/26/2013,,LUSRF3,3,Goniastrea,1,SM,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,3,Millepora,1,B,3,PD,,,,,,,PD
Leleuvia,11/26/2013,,LUSRF3,3,Acropora,1,B,3,PD,,,,,,,PD
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
